Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\fetch_news\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\backend\fetch_news\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\fetch_news\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\core\rules.py first seen with mtime 1743326571.9512575
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\ao\nn\sparse\quantized\linear.py first seen with mtime 1743326915.7320838
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\cpmant\__init__.py first seen with mtime 1743327119.7163835
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\pegasus\__init__.py first seen with mtime 1743327122.2675595
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\message.py first seen with mtime 1712324863.7022917
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1743326823.990999
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1743326824.6013663
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\tensor\array\sparse_ndim_array.py first seen with mtime 1743326575.7929802
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_dispatch\__init__.py first seen with mtime 1743326917.9072661
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1743327013.096613
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\utilities\__init__.py first seen with mtime 1743326576.0403185
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\tensor\_random.py first seen with mtime 1743326914.1433342
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1743327013.6152267
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\utils\data\datapipes\datapipe.py first seen with mtime 1743326858.7345638
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\core\alphabets.py first seen with mtime 1743326571.8764577
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\clap\__init__.py first seen with mtime 1743327119.5338724
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\ao\ns\fx\ns_types.py first seen with mtime 1743326915.7061534
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_higher_order_ops\scan.py first seen with mtime 1743326917.165251
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\core\core.py first seen with mtime 1743326571.9013913
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_collectives.py first seen with mtime 1743326914.3168702
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\jit\annotations.py first seen with mtime 1743326887.501606
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\reduction.py first seen with mtime 1685013941.6612754
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\utils\__init__.py first seen with mtime 1743326859.0517156
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\ao\nn\quantizable\modules\rnn.py first seen with mtime 1743326915.8138654
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\chinese_clip\__init__.py first seen with mtime 1743327119.5219035
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\__init__.py first seen with mtime 1743326858.664752
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\tensor\_ops\_random_ops.py first seen with mtime 1743326914.116405
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\phimoe\configuration_phimoe.py first seen with mtime 1743327122.3443537
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\testing\_comparison.py first seen with mtime 1743326859.421727
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\func\__init__.py first seen with mtime 1743326913.9179373
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_bglu_dense.cp311-win_amd64.pyd first seen with mtime 1743326759.182376
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1743326825.565786
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\psutil\__init__.py first seen with mtime 1743326652.128765
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\utils\_sympy\value_ranges.py first seen with mtime 1743326858.9250555
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1743326825.190789
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\_shard\op_registry_utils.py first seen with mtime 1743326914.9980493
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\fsdp\_common_utils.py first seen with mtime 1743326914.374715
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\interpolate\_fitpack.cp311-win_amd64.pyd first seen with mtime 1743326757.0570607
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\deberta_v2\__init__.py first seen with mtime 1743327119.8041487
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\cuda\nccl.py first seen with mtime 1743326915.1277008
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\sparse\csgraph\_reordering.cp311-win_amd64.pyd first seen with mtime 1743326760.4739206
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\mpmath\math2.py first seen with mtime 1743326556.4437435
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1743326824.8197827
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1743326639.1066027
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_tnc.py first seen with mtime 1743326759.4805782
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1743326669.29983
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\ntheory\egyptian_fraction.py first seen with mtime 1743326573.1739864
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\special\_basic.py first seen with mtime 1743326761.4892046
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\fx\_lazy_graph_module.py first seen with mtime 1743326913.9119532
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1743327013.3988056
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_external_property_file_references.py first seen with mtime 1743326860.011149
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1743327106.6503377
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\xlm_roberta\__init__.py first seen with mtime 1743327123.6767888
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\sparse\base.py first seen with mtime 1743326760.1896813
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nn\modules\linear.py first seen with mtime 1743326860.7382047
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1743327013.3439517
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1743326825.4251618
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nn\qat\dynamic\modules\__init__.py first seen with mtime 1743326860.4918635
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\dpt\__init__.py first seen with mtime 1743327120.185131
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sklearn\utils\_mask.py first seen with mtime 1743326993.5728445
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\mobilebert\configuration_mobilebert.py first seen with mtime 1743327121.7469523
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\unispeech_sat\__init__.py first seen with mtime 1743327123.2918189
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1743327013.4137669
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\fetch_news\views.py first seen with mtime 1745088007.9726586
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1685013932.0480535
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_dynamo\polyfills\os.py first seen with mtime 1743326917.6778784
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\stats\_stats.cp311-win_amd64.pyd first seen with mtime 1743326762.482547
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\tnc.py first seen with mtime 1743326759.174397
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sklearn\utils\_sorting.cp311-win_amd64.pyd first seen with mtime 1743326993.6486404
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pygments\modeline.py first seen with mtime 1743326639.0876539
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\backends\cuda\__init__.py first seen with mtime 1743326915.3680573
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\fsdp\_optim_utils.py first seen with mtime 1743326914.3487852
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1743326667.8257735
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\psutil\_psutil_windows.pyd first seen with mtime 1743326652.1606803
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_linprog_highs.py first seen with mtime 1743326759.3808453
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\export\dynamic_shapes.py first seen with mtime 1743326913.9418721
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\io\excel\__init__.py first seen with mtime 1743327013.5713444
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\autograd\profiler.py first seen with mtime 1743326915.4408634
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\stats\_qmc.py first seen with mtime 1743326762.39179
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\cohere2\__init__.py first seen with mtime 1743327119.6286185
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\ao\nn\sparse\quantized\dynamic\linear.py first seen with mtime 1743326915.7280955
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_functorch\eager_transforms.py first seen with mtime 1743326917.3457677
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\tensor\_collective_utils.py first seen with mtime 1743326914.1483216
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1743326665.5767899
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1743326665.5259268
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pygments\__init__.py first seen with mtime 1743326639.0796757
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\superglue\__init__.py first seen with mtime 1743327123.0933504
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\serialization\_tensorflow.py first seen with mtime 1743327100.6852963
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\utils\tqdm.py first seen with mtime 1743327100.78104
